gene_id	protein_id	reference_accession	gene_symbol	identity(%)	coverage(%)	bit_score	evalue
LOC135227168	XP_064077102.1	Q969H6	POP5	33.33	12.00	-	-
LOC135194849	XP_064077103.1	O75191	XYLB	59.29	53.30	-	-
LOC135194850	XP_064077104.1	Q00526	CDK3	66.56	29.90	-	-
LOC135194851	XP_064077105.1	P78540	ARGI2	44.41	32.20	-	-
LOC135194852	XP_064077106.1	Q9H089	LSG1	48.98	19.60	-	-
LOC135194853	XP_064077108.1	Q5TID7	CC181	29.55	13.20	-	-
LOC135194854	XP_064077113.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194854	XP_064077120.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194854	XP_064077128.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194854	XP_064077136.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194854	XP_064077145.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194883	XP_064077148.1	Q8IZH2	XRN1	51.01	100.00	-	-
LOC135194883	XP_064077149.1	Q8IZH2	XRN1	51.01	100.00	-	-
LOC135194883	XP_064077150.1	Q8IZH2	XRN1	50.93	100.00	-	-
LOC135194884	XP_064077151.1	Q8IXJ6	SIR2	56.97	33.00	-	-
LOC135194884	XP_064077152.1	Q8IXJ6	SIR2	56.97	33.00	-	-
LOC135194884	XP_064077153.1	Q8IXJ6	SIR2	56.97	33.00	-	-
LOC135194854	XP_064077154.1	Q96HN2	SAHH3	81.50	45.40	-	-
LOC135194885	XP_064077155.1	P05090	APOD	37.35	16.60	-	-
LOC135194886	XP_064077156.1	Q5DT21	ISK9	55.17	2.90	-	-
LOC135194887	XP_064077157.1	P00995	ISK1	32.79	6.10	-	-
LOC135194888	XP_064077158.1	O00468	AGRIN	37.38	10.70	-	-
LOC135194892	XP_064077166.1	Q9NZQ0	DJC27	48.35	27.30	-	-
LOC135194896	XP_064077171.1	Q5DT21	ISK9	35.85	5.30	-	-
LOC135194897	XP_064077172.1	Q6UWN8	ISK6	36.99	7.30	-	-
LOC135194892	XP_064077173.1	Q9NZQ0	DJC27	48.35	27.30	-	-
LOC135194900	XP_064077177.1	P00995	ISK1	34.43	6.10	-	-
LOC135194900	XP_064077178.1	P00995	ISK1	34.43	6.10	-	-
LOC135194900	XP_064077179.1	P00995	ISK1	38.09	4.20	-	-
LOC135194901	XP_064077180.1	Q9H3U7	SMOC2	34.00	5.00	-	-
LOC135194892	XP_064077181.1	Q9NZQ0	DJC27	48.35	27.30	-	-
LOC135194904	XP_064077184.1	Q9H4F8	SMOC1	35.19	5.40	-	-
LOC135194905	XP_064077185.1	Q9H4F8	SMOC1	35.19	5.40	-	-
LOC135194905	XP_064077186.1	Q9H4F8	SMOC1	35.19	5.40	-	-
LOC135194905	XP_064077187.1	Q9H4F8	SMOC1	35.85	5.30	-	-
LOC135194906	XP_064077188.1	Q9H4F8	SMOC1	38.89	5.40	-	-
LOC135194907	XP_064077189.1	P62937	PPIA	32.22	18.00	-	-
LOC135194921	XP_064077191.1	Q1W4C9	ISK13	32.14	8.40	-	-
LOC135194907	XP_064077192.1	P62937	PPIA	32.22	18.00	-	-
LOC135194922	XP_064077193.1	Q5DT21	ISK9	43.18	4.40	-	-
LOC135194923	XP_064077194.1	Q9H4F8	SMOC1	38.30	4.70	-	-
LOC135194924	XP_064077195.1	P32238	CCKAR	28.91	33.90	-	-
LOC135194924	XP_064077196.1	O43603	GALR2	27.07	35.10	-	-
LOC135194925	XP_064077197.1	Q7RTM1	OTOP1	23.00	37.40	-	-
LOC135194925	XP_064077198.1	Q7RTM1	OTOP1	23.00	37.40	-	-
LOC135194926	XP_064077199.1	Q14112	NID2	34.71	12.10	-	-
LOC135194907	XP_064077200.1	P62937	PPIA	32.22	18.00	-	-
LOC135194926	XP_064077201.1	Q14112	NID2	34.71	12.10	-	-
LOC135194928	XP_064077202.1	O60500	NPHN	25.32	31.20	-	-
LOC135194931	XP_064077205.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077206.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077207.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194907	XP_064077208.1	P62937	PPIA	32.22	18.00	-	-
LOC135194931	XP_064077209.1	Q8N6L0	KASH5	25.51	24.70	-	-
LOC135194931	XP_064077210.1	Q12912	IRAG2	36.05	17.20	-	-
LOC135194931	XP_064077211.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077212.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077213.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077215.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077216.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194931	XP_064077217.1	Q12912	IRAG2	33.65	21.40	-	-
LOC135194932	XP_064077218.1	O43291	SPIT2	43.14	5.10	-	-
LOC135194907	XP_064077219.1	P62937	PPIA	32.22	18.00	-	-
LOC135194934	XP_064077220.1	Q02241	KIF23	45.89	63.20	-	-
LOC135194935	XP_064077221.1	Q96SN8	CK5P2	44.23	15.60	-	-
LOC135194937	XP_064077224.1	Q9Y5Z9	UBIA1	54.66	31.10	-	-
LOC135194937	XP_064077225.1	Q9Y5Z9	UBIA1	54.66	31.10	-	-
LOC135194937	XP_064077226.1	Q9Y5Z9	UBIA1	54.66	31.10	-	-
LOC135194907	XP_064077227.1	P62937	PPIA	32.22	18.00	-	-
LOC135194938	XP_064077228.1	Q8TDP1	RNH2C	24.82	14.10	-	-
LOC135194940	XP_064077230.1	P05556	ITB1	37.18	78.80	-	-
LOC135194940	XP_064077231.1	P05556	ITB1	37.18	78.80	-	-
LOC135194940	XP_064077232.1	P05556	ITB1	35.53	78.80	-	-
LOC135194941	XP_064077233.1	P56537	IF6	69.40	18.30	-	-
LOC135194941	XP_064077234.1	P56537	IF6	69.40	18.30	-	-
LOC135194907	XP_064077236.1	P62937	PPIA	32.22	18.00	-	-
LOC135194946	XP_064077238.1	Q8N6U8	GP161	41.48	13.50	-	-
LOC135194946	XP_064077239.1	Q8N6U8	GP161	41.48	13.50	-	-
LOC135194946	XP_064077240.1	Q8N6U8	GP161	41.48	13.50	-	-
LOC135194946	XP_064077241.1	Q8N6U8	GP161	41.48	13.50	-	-
LOC135194946	XP_064077242.1	Q8N6U8	GP161	41.48	13.50	-	-
